Tailwind Refactor Report
========================

Total files modified: 47
    z-[0] -> z-0 (4x)
- app/agency/page.tsx
    bg-[#0461c3] -> bg-primary (2x)
    bg-[#12171c] -> bg-dark (1x)
    bg-[#181f25] -> bg-dark-light (1x)
    bg-[#1a8cd5] -> bg-primary-light (2x)
    border-[#e2e5e9] -> border-gray-500 (1x)
    border-[1px] -> border (2x)
    bottom-[0rem] -> bottom-0 (1x)
    gap-[0.25rem] -> gap-1 (1x)
    gap-[0.5rem] -> gap-2 (3x)
    gap-[0.75rem] -> gap-3 (8x)
    gap-[1.25rem] -> gap-5 (5x)
    gap-[1.5rem] -> gap-6 (11x)
    gap-[1.75rem] -> gap-7 (3x)
    gap-[1rem] -> gap-4 (5x)
    gap-[2.5rem] -> gap-10 (4x)
    gap-[3rem] -> gap-12 (5x)
    gap-[5rem] -> gap-20 (1x)
    h-[1.25rem] -> h-5 (1x)
    h-[1rem] -> h-4 (2x)
    h-[3.5rem] -> h-14 (2x)
    h-[7.5rem] -> h-30 (1x)
    leading-[1.25rem] -> leading-5 (5x)
    leading-[1.5rem] -> leading-6 (1x)
    leading-[1.75rem] -> leading-7 (15x)
    left-[2.25rem] -> left-9 (1x)
    mq1050:pb-[4rem] -> mq1050:pb-16 (2x)
    mq1050:pt-[4rem] -> mq1050:pt-16 (2x)
    mq450:gap-[1.25rem] -> mq450:gap-5 (1x)
    mq450:leading-[1.5rem] -> mq450:leading-6 (2x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (8x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (8x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    mq750:gap-[1.25rem] -> mq750:gap-5 (4x)
    mq750:gap-[1.5rem] -> mq750:gap-6 (6x)
    mq750:gap-[2.5rem] -> mq750:gap-10 (1x)
    mq750:pb-[4rem] -> mq750:pb-16 (2x)
    mq750:pl-[1.5rem] -> mq750:pl-6 (1x)
    mq750:pr-[1.5rem] -> mq750:pr-6 (1x)
    mq750:pt-[2.75rem] -> mq750:pt-11 (1x)
    mq750:py-[2.75rem] -> mq750:py-11 (1x)
    mq750:py-[4rem] -> mq750:py-16 (3x)
    p-[0.25rem] -> p-1 (1x)
    p-[0.5rem] -> p-2 (1x)
    p-[0.625rem] -> p-2.5 (1x)
    p-[0.75rem] -> p-3 (1x)
    p-[1.25rem] -> p-5 (1x)
    p-[1.5rem] -> p-6 (1x)
    p-[3rem] -> p-12 (1x)
    pt-[2.5rem] -> pt-10 (1x)
    px-[0.25rem] -> px-1 (1x)
    px-[0rem] -> px-0 (1x)
    px-[1.25rem] -> px-5 (1x)
    px-[2.5rem] -> px-10 (2x)
    py-[0rem] -> py-0 (1x)
    py-[1.25rem] -> py-5 (1x)
    py-[1rem] -> py-4 (3x)
    rounded-[12px] -> rounded-md (1x)
    rounded-[16px] -> rounded-lg (8x)
    rounded-[20px] -> rounded-xl (4x)
    rounded-[8px] -> rounded (3x)
    text-[#0bc111] -> text-accent-green (3x)
    text-[#1a2530] -> text-gray-600 (15x)
    text-[#4d565f] -> text-gray-300 (10x)
    text-[#eee] -> text-gray-100 (2x)
    w-[1.25rem] -> w-5 (2x)
    w-[10rem] -> w-40 (1x)
    w-[1rem] -> w-4 (2x)
    w-[2.25rem] -> w-9 (1x)
    w-[2.5rem] -> w-10 (1x)
    w-[20rem] -> w-80 (1x)
    w-[27.5rem] -> w-110 (1x)
    w-[2rem] -> w-8 (1x)
    w-[3rem] -> w-12 (1x)
    z-[0] -> z-0 (1x)
- app/blog/page.tsx
    gap-[1.5rem] -> gap-6 (1x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    mq800:py-[3.5rem] -> mq800:py-14 (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    text-[#64676f] -> text-gray-200 (1x)
- app/contact/page.tsx
    bg-[#0461c3] -> bg-primary (4x)
    border-[#e2e5e9] -> border-gray-500 (5x)
    border-[1px] -> border (5x)
    border-[4px] -> border-4 (10x)
    bottom-[0rem] -> bottom-0 (2x)
    focus:border-[#0461c3] -> focus:border-primary (5x)
    gap-[0.25rem] -> gap-1 (3x)
    gap-[0.375rem] -> gap-1.5 (5x)
    gap-[0.5rem] -> gap-2 (8x)
    gap-[0.75rem] -> gap-3 (3x)
    gap-[1.25rem] -> gap-5 (3x)
    gap-[1.5rem] -> gap-6 (2x)
    gap-[1.75rem] -> gap-7 (2x)
    gap-[1rem] -> gap-4 (6x)
    gap-[5rem] -> gap-20 (2x)
    h-[1.25rem] -> h-5 (5x)
    h-[1.5rem] -> h-6 (2x)
    h-[1rem] -> h-4 (4x)
    h-[2.25rem] -> h-9 (1x)
    h-[2.75rem] -> h-11 (7x)
    h-[3.5rem] -> h-14 (3x)
    h-[3rem] -> h-12 (1x)
    leading-[1.25rem] -> leading-5 (4x)
    leading-[1.5rem] -> leading-6 (5x)
    leading-[1.75rem] -> leading-7 (7x)
    left-[0rem] -> left-0 (2x)
    max-w-[76.25rem] -> max-w-section (2x)
    mq1050:pb-[4rem] -> mq1050:pb-16 (1x)
    mq1050:pt-[2.75rem] -> mq1050:pt-11 (1x)
    mq450:gap-[1.5rem] -> mq450:gap-6 (2x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (1x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (1x)
    mq450:px-[1.25rem] -> mq450:px-5 (2x)
    mq450:py-[2rem] -> mq450:py-8 (2x)
    opacity-[0.6] -> opacity-60 (8x)
    p-[1.25rem] -> p-5 (1x)
    p-[2.5rem] -> p-10 (1x)
    pr-[1.25rem] -> pr-5 (6x)
    px-[0.5rem] -> px-2 (1x)
    px-[0.875rem] -> px-3.5 (5x)
    px-[0rem] -> px-0 (1x)
    px-[1.5rem] -> px-6 (4x)
    px-[2.5rem] -> px-10 (3x)
    py-[0.5rem] -> py-2 (1x)
    py-[0.625rem] -> py-2.5 (1x)
    py-[0.75rem] -> py-3 (4x)
    py-[1.25rem] -> py-5 (1x)
    py-[1rem] -> py-4 (9x)
    py-[2.5rem] -> py-10 (2x)
    right-[0.875rem] -> right-3.5 (1x)
    right-[0rem] -> right-0 (2x)
    rounded-[12px] -> rounded-md (12x)
    rounded-[28px] -> rounded-2xl (1x)
    rounded-[8px] -> rounded (9x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (5x)
    text-[#4d565f] -> text-gray-300 (6x)
    text-[#64676f] -> text-gray-200 (7x)
    top-[0rem] -> top-0 (2x)
    top-[2.75rem] -> top-11 (2x)
    w-[1.25rem] -> w-5 (5x)
    w-[1.5rem] -> w-6 (2x)
    w-[1.75rem] -> w-7 (1x)
    w-[1rem] -> w-4 (4x)
    w-[2.25rem] -> w-9 (1x)
    w-[2.75rem] -> w-11 (6x)
    w-[3.5rem] -> w-14 (1x)
- app/faqs/page.tsx
    bg-[#0461c3] -> bg-primary (1x)
    bottom-[0rem] -> bottom-0 (1x)
    gap-[0.5rem] -> gap-2 (1x)
    gap-[0.75rem] -> gap-3 (1x)
    gap-[1.25rem] -> gap-5 (2x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1.75rem] -> gap-7 (1x)
    h-[1rem] -> h-4 (2x)
    h-[3.5rem] -> h-14 (1x)
    leading-[1.25rem] -> leading-5 (2x)
    leading-[1.75rem] -> leading-7 (1x)
    left-[2.25rem] -> left-9 (1x)
    mq1050:pb-[4rem] -> mq1050:pb-16 (1x)
    mq1050:pt-[2.75rem] -> mq1050:pt-11 (1x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (1x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (1x)
    mq450:px-[1.25rem] -> mq450:px-5 (3x)
    px-[2.5rem] -> px-10 (1x)
    px-[7.5rem] -> px-30 (1x)
    py-[0rem] -> py-0 (1x)
    py-[1rem] -> py-4 (1x)
    rounded-[8px] -> rounded (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (3x)
    w-[1rem] -> w-4 (2x)
- app/home.tsx
    bg-[#12171c] -> bg-dark (3x)
    border-[#e2e5e9] -> border-gray-500 (5x)
    border-[1px] -> border (6x)
    bottom-[0rem] -> bottom-0 (8x)
    gap-[0.375rem] -> gap-1.5 (3x)
    gap-[0.625rem] -> gap-2.5 (1x)
    gap-[0.75rem] -> gap-3 (1x)
    gap-[1.25rem] -> gap-5 (1x)
    gap-[1.5rem] -> gap-6 (3x)
    gap-[1.75rem] -> gap-7 (1x)
    gap-[1rem] -> gap-4 (1x)
    gap-[3rem] -> gap-12 (7x)
    h-[1.75rem] -> h-7 (2x)
    h-[27.5rem] -> h-110 (1x)
    h-[3rem] -> h-12 (4x)
    h-[7.5rem] -> h-30 (18x)
    leading-[1.25rem] -> leading-5 (3x)
    leading-[1.75rem] -> leading-7 (10x)
    leading-[2.5rem] -> leading-10 (3x)
    leading-[2rem] -> leading-8 (1x)
    left-[0rem] -> left-0 (6x)
    left-[5.5rem] -> left-22 (1x)
    left-[7.5rem] -> left-30 (1x)
    mq1125:pb-[4rem] -> mq1125:pb-16 (1x)
    mq1125:pt-[4rem] -> mq1125:pt-16 (1x)
    mq1350:pb-[4rem] -> mq1350:pb-16 (2x)
    mq1350:pt-[4rem] -> mq1350:pt-16 (2x)
    mq450:gap-[1.5rem] -> mq450:gap-6 (1x)
    mq450:leading-[1.5rem] -> mq450:leading-6 (3x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (3x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (3x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    mq450:py-[2.5rem] -> mq450:py-10 (1x)
    mq800:gap-[1.5rem] -> mq800:gap-6 (1x)
    mq800:leading-[2rem] -> mq800:leading-8 (3x)
    opacity-[0.9] -> opacity-90 (3x)
    p-[0.5rem] -> p-2 (2x)
    p-[1.5rem] -> p-6 (6x)
    pb-[1.75rem] -> pb-7 (1x)
    pt-[0rem] -> pt-0 (1x)
    px-[0rem] -> px-0 (3x)
    px-[1.25rem] -> px-5 (1x)
    py-[1.25rem] -> py-5 (1x)
    py-[1.5rem] -> py-6 (1x)
    py-[5rem] -> py-20 (1x)
    right-[0rem] -> right-0 (9x)
    rounded-[20px] -> rounded-xl (3x)
    rounded-[40px] -> rounded-3xl (2x)
    text-[#0461c3] -> text-primary (1x)
    text-[#0bc111] -> text-accent-green (3x)
    text-[#1a2530] -> text-gray-600 (2x)
    text-[#4d565f] -> text-gray-300 (3x)
    text-[#4d575f] -> text-gray-400 (1x)
    text-[#eee] -> text-gray-100 (2x)
    top-[0rem] -> top-0 (8x)
    top-[5rem] -> top-20 (1x)
    w-[15rem] -> w-60 (1x)
    w-[3rem] -> w-12 (4x)
    w-[7.5rem] -> w-30 (6x)
    z-[0] -> z-0 (4x)
- app/network/page.tsx
    bg-[#0461c3] -> bg-primary (5x)
    bg-[#0bc111] -> bg-accent-green (1x)
    bg-[#12171c] -> bg-dark (3x)
    bg-[#181f25] -> bg-dark-light (1x)
    bg-[#64676f] -> bg-gray-200 (1x)
    bg-[#e2e5e9] -> bg-gray-500 (1x)
    border-[1px] -> border (1x)
    bottom-[0rem] -> bottom-0 (1x)
    gap-[0.5rem] -> gap-2 (4x)
    gap-[0.625rem] -> gap-2.5 (1x)
    gap-[0.75rem] -> gap-3 (5x)
    gap-[1.25rem] -> gap-5 (12x)
    gap-[1.5rem] -> gap-6 (5x)
    gap-[1.75rem] -> gap-7 (1x)
    gap-[1rem] -> gap-4 (4x)
    gap-[2.5rem] -> gap-10 (3x)
    gap-[2rem] -> gap-8 (3x)
    gap-[3rem] -> gap-12 (5x)
    h-[0.375rem] -> h-1.5 (1x)
    h-[0.5rem] -> h-2 (1x)
    h-[0.625rem] -> h-2.5 (1x)
    h-[1.25rem] -> h-5 (3x)
    h-[1.5rem] -> h-6 (1x)
    h-[1rem] -> h-4 (2x)
    h-[20rem] -> h-80 (1x)
    h-[3.5rem] -> h-14 (2x)
    hover:text-[#1a8cd5] -> hover:text-primary-light (1x)
    leading-[1.25rem] -> leading-5 (5x)
    leading-[1.5rem] -> leading-6 (3x)
    leading-[1.75rem] -> leading-7 (10x)
    leading-[2rem] -> leading-8 (1x)
    left-[0rem] -> left-0 (2x)
    left-[4rem] -> left-16 (1x)
    min-w-[20rem] -> min-w-80 (1x)
    min-w-[27.5rem] -> min-w-110 (1x)
    mq1050:pb-[4rem] -> mq1050:pb-16 (6x)
    mq1050:pt-[2.75rem] -> mq1050:pt-11 (1x)
    mq1050:pt-[4rem] -> mq1050:pt-16 (5x)
    mq450:leading-[1.75rem] -> mq450:leading-7 (2x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (3x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (3x)
    mq450:px-[1.25rem] -> mq450:px-5 (5x)
    mq750:gap-[1.25rem] -> mq750:gap-5 (2x)
    mq750:gap-[1.5rem] -> mq750:gap-6 (6x)
    mq750:gap-[1rem] -> mq750:gap-4 (2x)
    mq750:py-[2.75rem] -> mq750:py-11 (1x)
    p-[0.5rem] -> p-2 (1x)
    p-[1.25rem] -> p-5 (1x)
    p-[1.5rem] -> p-6 (1x)
    px-[0.75rem] -> px-3 (1x)
    px-[1.25rem] -> px-5 (1x)
    px-[1rem] -> px-4 (1x)
    px-[2.5rem] -> px-10 (2x)
    py-[0.375rem] -> py-1.5 (1x)
    py-[0.875rem] -> py-3.5 (1x)
    py-[1.25rem] -> py-5 (1x)
    py-[1rem] -> py-4 (2x)
    py-[3rem] -> py-12 (1x)
    rounded-[12px] -> rounded-md (2x)
    rounded-[16px] -> rounded-lg (6x)
    rounded-[20px] -> rounded-xl (3x)
    rounded-[40px] -> rounded-3xl (1x)
    rounded-[8px] -> rounded (3x)
    text-[#0bc111] -> text-accent-green (4x)
    text-[#1a2530] -> text-gray-600 (13x)
    text-[#1a8cd5] -> text-primary-light (2x)
    text-[#4d565f] -> text-gray-300 (7x)
    text-[#eee] -> text-gray-100 (3x)
    top-[0rem] -> top-0 (1x)
    top-[1.25rem] -> top-5 (1x)
    top-[2.25rem] -> top-9 (1x)
    top-[3.5rem] -> top-14 (1x)
    top-[6rem] -> top-24 (2x)
    top-[7.5rem] -> top-30 (1x)
    w-[0.375rem] -> w-1.5 (1x)
    w-[0.625rem] -> w-2.5 (1x)
    w-[1.25rem] -> w-5 (3x)
    w-[1.5rem] -> w-6 (1x)
    w-[11rem] -> w-44 (1x)
    w-[13rem] -> w-52 (1x)
    w-[15rem] -> w-60 (1x)
    w-[1rem] -> w-4 (2x)
    w-[24rem] -> w-96 (1x)
- app/pricing/page.tsx
    gap-[0.5rem] -> gap-2 (2x)
    gap-[1.25rem] -> gap-5 (1x)
    gap-[1.5rem] -> gap-6 (2x)
    gap-[1rem] -> gap-4 (1x)
    gap-[3.5rem] -> gap-14 (1x)
    h-[3rem] -> h-12 (1x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.5rem] -> leading-6 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    min-w-[15rem] -> min-w-60 (1x)
    mq1050:pb-[4rem] -> mq1050:pb-16 (1x)
    mq1050:pt-[2.75rem] -> mq1050:pt-11 (1x)
    mq450:px-[0rem] -> mq450:px-0 (1x)
    mq450:px-[1.25rem] -> mq450:px-5 (3x)
    mq800:gap-[1.25rem] -> mq800:gap-5 (1x)
    mq800:gap-[2rem] -> mq800:gap-8 (1x)
    p-[1.75rem] -> p-7 (1x)
    px-[0.75rem] -> px-3 (1x)
    px-[2.5rem] -> px-10 (1x)
    py-[0.375rem] -> py-1.5 (1x)
    py-[0rem] -> py-0 (1x)
    rounded-[12px] -> rounded-md (1x)
    rounded-[40px] -> rounded-3xl (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    text-[#64676f] -> text-gray-200 (3x)
    w-[3rem] -> w-12 (1x)
- components/about.tsx
    gap-[0.75rem] -> gap-3 (1x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[3rem] -> gap-12 (2x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.75rem] -> leading-7 (2x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    mq800:gap-[1.5rem] -> mq800:gap-6 (2x)
    py-[5rem] -> py-20 (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#4d565f] -> text-gray-300 (1x)
- components/agencies.tsx
    bg-[#1a8cd5] -> bg-primary-light (1x)
    border-[#e2e5e9] -> border-gray-500 (53x)
    border-[1px] -> border (53x)
    bottom-[0rem] -> bottom-0 (1x)
    gap-[1rem] -> gap-4 (1x)
    h-[10rem] -> h-40 (1x)
    h-[2rem] -> h-8 (52x)
    h-[5rem] -> h-20 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    p-[0.5rem] -> p-2 (1x)
    p-[1.25rem] -> p-5 (1x)
    p-[1.75rem] -> p-7 (1x)
    rounded-[20px] -> rounded-xl (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    w-[2rem] -> w-8 (52x)
    w-[5rem] -> w-20 (1x)
    z-[0] -> z-0 (1x)
- components/bannerheader.tsx
    bg-[#e4e0f7] -> bg-accent-purple (2x)
    border-[1px] -> border (2x)
    bottom-[0rem] -> bottom-0 (2x)
    from-[#12171c] -> from-dark (1x)
    gap-[0.375rem] -> gap-1.5 (5x)
    gap-[0.5rem] -> gap-2 (4x)
    gap-[0.75rem] -> gap-3 (2x)
    gap-[1.25rem] -> gap-5 (1x)
    gap-[1.75rem] -> gap-7 (1x)
    gap-[1rem] -> gap-4 (1x)
    h-[1.5rem] -> h-6 (4x)
    h-[1rem] -> h-4 (3x)
    h-[2.25rem] -> h-9 (3x)
    leading-[1.25rem] -> leading-5 (4x)
    leading-[1.75rem] -> leading-7 (4x)
    leading-[2rem] -> leading-8 (1x)
    left-[0rem] -> left-0 (1x)
    ml-[-0.75rem] -> -ml-3 (2x)
    mq1350:pl-[1.25rem] -> mq1350:pl-5 (1x)
    mq1350:pr-[0rem] -> mq1350:pr-0 (1x)
    mq1350:pr-[1.25rem] -> mq1350:pr-5 (1x)
    mq1350:pt-[1.25rem] -> mq1350:pt-5 (1x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (1x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (1x)
    p-[0.5rem] -> p-2 (2x)
    pb-[2.5rem] -> pb-10 (1x)
    pl-[0rem] -> pl-0 (1x)
    pl-[1rem] -> pl-4 (1x)
    pr-[0rem] -> pr-0 (1x)
    pt-[0rem] -> pt-0 (1x)
    px-[1rem] -> px-4 (1x)
    py-[0.875rem] -> py-3.5 (2x)
    py-[0rem] -> py-0 (1x)
    py-[5rem] -> py-20 (1x)
    text-[#64676f] -> text-gray-200 (2x)
    text-[#eee] -> text-gray-100 (2x)
    to-[#060809] -> to-dark-darker (1x)
    top-[0rem] -> top-0 (2x)
    w-[1.5rem] -> w-6 (4x)
    w-[1rem] -> w-4 (3x)
    w-[2.25rem] -> w-9 (3x)
- components/clients.tsx
    gap-[0.75rem] -> gap-3 (1x)
    gap-[1.25rem] -> gap-5 (1x)
    gap-[1.75rem] -> gap-7 (1x)
    h-[1.5rem] -> h-6 (1x)
    h-[1.75rem] -> h-7 (1x)
    pb-[0rem] -> pb-0 (4x)
    pl-[0rem] -> pl-0 (3x)
    pr-[0.25rem] -> pr-1 (1x)
    pr-[0.375rem] -> pr-1.5 (1x)
    pt-[0.125rem] -> pt-0.5 (1x)
    pt-[0.25rem] -> pt-1 (2x)
    px-[0rem] -> px-0 (1x)
    px-[1.25rem] -> px-5 (1x)
    py-[3rem] -> py-12 (1x)
    text-[#1a2530] -> text-gray-600 (1x)
- components/component1.tsx
    border-[#e2e5e9] -> border-gray-500 (1x)
    border-t-[1px] -> border-t (1x)
    gap-[0rem] -> gap-0 (1x)
    gap-[1rem] -> gap-4 (2x)
    h-[1.75rem] -> h-7 (1x)
    h-[2rem] -> h-8 (1x)
    h-[3.5rem] -> h-14 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    mq450:leading-[1.5rem] -> mq450:leading-6 (1x)
    mq800:pl-[2.25rem] -> mq800:pl-9 (1x)
    mq800:pr-[2rem] -> mq800:pr-8 (1x)
    p-[0.625rem] -> p-2.5 (1x)
    p-[0.75rem] -> p-3 (1x)
    pb-[1.5rem] -> pb-6 (1x)
    pl-[4.5rem] -> pl-18 (1x)
    pr-[4rem] -> pr-16 (1x)
    px-[0.75rem] -> px-3 (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    w-[3.5rem] -> w-14 (1x)
- components/cta-banner.tsx
    border-[1px] -> border (1x)
    gap-[0.5rem] -> gap-2 (2x)
    gap-[0.75rem] -> gap-3 (1x)
    gap-[1rem] -> gap-4 (1x)
    gap-[2rem] -> gap-8 (1x)
    leading-[1.25rem] -> leading-5 (3x)
    leading-[1.75rem] -> leading-7 (1x)
    mq450:gap-[1.5rem] -> mq450:gap-6 (1x)
    mq450:px-[1.25rem] -> mq450:px-5 (2x)
    mq450:py-[2rem] -> mq450:py-8 (1x)
    mq750:pb-[4rem] -> mq750:pb-16 (1x)
    pt-[2.5rem] -> pt-10 (1x)
    px-[1.75rem] -> px-7 (1x)
    px-[1rem] -> px-4 (1x)
    px-[2.5rem] -> px-10 (1x)
    py-[0.5rem] -> py-2 (1x)
    py-[0.875rem] -> py-3.5 (1x)
    rounded-[8px] -> rounded (1x)
    text-[#1a2530] -> text-gray-600 (2x)
- components/cta-section.tsx
    bg-[#0461c3] -> bg-primary (4x)
    bottom-[0rem] -> bottom-0 (1x)
    gap-[0.625rem] -> gap-2.5 (1x)
    gap-[0.75rem] -> gap-3 (5x)
    gap-[1.5rem] -> gap-6 (2x)
    gap-[1.75rem] -> gap-7 (1x)
    h-[0.75rem] -> h-3 (4x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    p-[0.25rem] -> p-1 (4x)
    p-[2.5rem] -> p-10 (1x)
    py-[2.5rem] -> py-10 (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    text-[#4d575f] -> text-gray-400 (1x)
    z-[0] -> z-0 (1x)
- components/cta-section1.tsx
    bg-[#0461c3] -> bg-primary (1x)
    border-[#0461c3] -> border-primary (4x)
    border-[4px] -> border-4 (5x)
    bottom-[0rem] -> bottom-0 (1x)
    gap-[0.75rem] -> gap-3 (6x)
    gap-[1.75rem] -> gap-7 (1x)
    gap-[5rem] -> gap-20 (1x)
    leading-[1.5rem] -> leading-6 (5x)
    leading-[1.75rem] -> leading-7 (1x)
    left-[0rem] -> left-0 (1x)
    left-[2.25rem] -> left-9 (1x)
    mq450:gap-[1.25rem] -> mq450:gap-5 (1x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (1x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (1x)
    mq800:gap-[2.5rem] -> mq800:gap-10 (1x)
    mq800:pb-[4rem] -> mq800:pb-16 (1x)
    pr-[1.25rem] -> pr-5 (2x)
    pt-[2.5rem] -> pt-10 (1x)
    px-[1.5rem] -> px-6 (3x)
    py-[1rem] -> py-4 (1x)
    text-[#1a2530] -> text-gray-600 (2x)
    top-[0rem] -> top-0 (1x)
    z-[0] -> z-0 (1x)
- components/distribution-step.tsx
    gap-[0.5rem] -> gap-2 (1x)
    gap-[1.25rem] -> gap-5 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    leading-[2.5rem] -> leading-10 (1x)
    mq1050:leading-[2rem] -> mq1050:leading-8 (1x)
    mq450:leading-[1.5rem] -> mq450:leading-6 (2x)
    p-[0.75rem] -> p-3 (1x)
    rounded-[40px] -> rounded-3xl (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#1a8cd5] -> text-primary-light (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    z-[0] -> z-0 (1x)
- components/domain-card.tsx
    border-[#e2e5e9] -> border-gray-500 (1x)
    border-[1px] -> border (1x)
    gap-[0.5rem] -> gap-2 (1x)
    hover:border-[#1a8cd5] -> hover:border-primary-light (1x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.5rem] -> leading-6 (1x)
    px-[1.25rem] -> px-5 (1x)
    py-[1.25rem] -> py-5 (1x)
    rounded-[12px] -> rounded-md (1x)
    text-[#1a2530] -> text-gray-600 (1x)
